9.924400000000000322e-04,2.247546666666666755e-03,4.948059999999999785e-03,1.711324999999999999e-02,3.607592666666666753e-02,7.433109999999999717e-02,1.593347099999999905e-01,2.889200699999999733e-01,4.654712100000000241e-01,6.511713399999999874e-01,8.656182833333333493e-01,9.324712699999999632e-01,9.673265333333332938e-01,9.903198933333333676e-01,9.954764900000000472e-01,9.978867333333333312e-01,9.993837333333333017e-01,9.997125133333333302e-01,9.998657933333333636e-01,9.999806366666667001e-01,9.999913700000000460e-01,9.999973300000000176e-01,9.999993233333333009e-01,9.999996399999999674e-01,9.999999233333333182e-01,-1.000000000000000000e+00,-5.000000000000000000e+00
9.888233333333333770e-04,2.234709999999999995e-03,4.899223333333333451e-03,1.692949666666666506e-02,3.566679666666666693e-02,7.363022333333332781e-02,1.579668599999999867e-01,2.870105466666666438e-01,4.631799266666666859e-01,6.491400533333333556e-01,8.646892600000000151e-01,9.319837399999999494e-01,9.670984566666667170e-01,9.902517400000000469e-01,9.954323499999999658e-01,9.978521066666666828e-01,9.993809900000000246e-01,9.997104566666666914e-01,9.998628899999999486e-01,9.999822800000000012e-01,9.999912699999999877e-01,9.999974700000000549e-01,9.999988166666666789e-01,9.999995000000000411e-01,9.999996266666666411e-01,-1.000000000000000000e+00,-5.000000000000000000e+00
1.002476666666666724e-03,2.261759999999999812e-03,4.941936666666666388e-03,1.713931666666666798e-02,3.616069999999999701e-02,7.455164000000000235e-02,1.597270133333333342e-01,2.894496733333333238e-01,4.661460966666666761e-01,6.517640866666666311e-01,8.659250266666667084e-01,9.326391800000000121e-01,9.674393166666667154e-01,9.903501200000000004e-01,9.954851433333333777e-01,9.978889033333333547e-01,9.993880133333333804e-01,9.997140799999999494e-01,9.998647299999999793e-01,9.999804199999999810e-01,9.999907766666666920e-01,9.999971899999999803e-01,9.999992733333333828e-01,9.999999233333333182e-01,9.999999666666666842e-01,-1.000000000000000000e+00,-5.000000000000000000e+00
9.747900000000000098e-04,2.198746666666666870e-03,4.835036666666666337e-03,1.677692000000000072e-02,3.538019666666666896e-02,7.286318999999999435e-02,1.564643466666666705e-01,2.846795033333333058e-01,4.604618799999999901e-01,6.466622266666666174e-01,8.632855200000000284e-01,9.311906533333332847e-01,9.667148199999999747e-01,9.901373933333332822e-01,9.953875333333332964e-01,9.978413666666666737e-01,9.993798000000000403e-01,9.997113166666666828e-01,9.998648766666666798e-01,9.999822566666666246e-01,9.999915166666666355e-01,9.999972266666666831e-01,9.999991200000000191e-01,9.999996799999999464e-01,9.999999133333333790e-01,-1.000000000000000000e+00,-5.000000000000000000e+00
9.832633333333334370e-04,2.223043333333333225e-03,4.877320000000000093e-03,1.687463333333333315e-02,3.558515999999999763e-02,7.340847333333333502e-02,1.576687833333333399e-01,2.865403833333333150e-01,4.625967000000000273e-01,6.485614433333333206e-01,8.643070899999999446e-01,9.317607733333332920e-01,9.669627299999999925e-01,9.901949100000000392e-01,9.954076833333332930e-01,9.978567499999999590e-01,9.993737200000000209e-01,9.997082999999999942e-01,9.998658099999999660e-01,9.999832199999999505e-01,9.999922033333333848e-01,9.999978866666666688e-01,9.999991099999999689e-01,9.999997099999999861e-01,9.999999133333333790e-01,-1.000000000000000000e+00,-5.000000000000000000e+00
9.818333333333332559e-04,2.212949999999999987e-03,4.835850000000000044e-03,1.672156333333333494e-02,3.523245333333333007e-02,7.276266666666666993e-02,1.563670266666666586e-01,2.844195199999999812e-01,4.600191566666666509e-01,6.462712400000000246e-01,8.632824166666667187e-01,9.311862966666666352e-01,9.666905266666666607e-01,9.901046100000000516e-01,9.953669800000000123e-01,9.978286933333333497e-01,9.993743600000000171e-01,9.997100899999999957e-01,9.998653733333333626e-01,9.999826466666666969e-01,9.999915533333333384e-01,9.999976099999999812e-01,9.999989666666666555e-01,9.999995466666666832e-01,9.999998833333333392e-01,-1.000000000000000000e+00,-5.000000000000000000e+00
9.712833333333333518e-04,2.189763333333333544e-03,4.816976666666666906e-03,1.673172666666666517e-02,3.531693000000000332e-02,7.294433666666666483e-02,1.565675099999999931e-01,2.847053800000000079e-01,4.604903300000000033e-01,6.465786433333333694e-01,8.634361766666667215e-01,9.312520166666666821e-01,9.667179866666666399e-01,9.901256266666667027e-01,9.953740166666666944e-01,9.978383233333333324e-01,9.993764200000000431e-01,9.997103533333333569e-01,9.998680133333333053e-01,9.999822333333333590e-01,9.999907000000000101e-01,9.999973599999999463e-01,9.999993133333333617e-01,9.999997900000000550e-01,9.999999266666667053e-01,-1.000000000000000000e+00,-5.000000000000000000e+00
9.762233333333332876e-04,2.201010000000000206e-03,4.831890000000000143e-03,1.676917333333333496e-02,3.541268666666666509e-02,7.307528000000000634e-02,1.568439100000000030e-01,2.850298133333333261e-01,4.607144000000000239e-01,6.468064999999999509e-01,8.634357566666667205e-01,9.312521333333333429e-01,9.667413799999999835e-01,9.901450899999999500e-01,9.953788333333333238e-01,9.978462000000000165e-01,9.993757433333333440e-01,9.997068866666666276e-01,9.998625466666666295e-01,9.999806366666667001e-01,9.999912666666667116e-01,9.999975533333332889e-01,9.999992699999999957e-01,9.999998833333333392e-01,9.999999866666666737e-01,-1.000000000000000000e+00,-5.000000000000000000e+00
9.771933333333332732e-04,2.214706666666666629e-03,4.844359999999999812e-03,1.672447666666666832e-02,3.528285666666666764e-02,7.286803333333333188e-02,1.565627333333333426e-01,2.849247599999999991e-01,4.608402433333333437e-01,6.468411933333333419e-01,8.634858166666666834e-01,9.312874933333333827e-01,9.667380033333333733e-01,9.901411266666666489e-01,9.953556000000000070e-01,9.978218466666666231e-01,9.993709933333333462e-01,9.997033699999999801e-01,9.998587666666666207e-01,9.999822933333333275e-01,9.999921499999999686e-01,9.999976466666666841e-01,9.999992833333333220e-01,9.999997366666666387e-01,9.999998466666666364e-01,-1.000000000000000000e+00,-5.000000000000000000e+00
9.832800000000000047e-04,2.215439999999999944e-03,4.824436666666666838e-03,1.668346999999999886e-02,3.514198333333333479e-02,7.256252666666666851e-02,1.558820733333333430e-01,2.837441233333333201e-01,4.593280299999999983e-01,6.456593800000000050e-01,8.628342100000000459e-01,9.309765199999999741e-01,9.665864833333333017e-01,9.901000366666666830e-01,9.953753400000000529e-01,9.978365399999999941e-01,9.993701833333333839e-01,9.997070333333333281e-01,9.998656566666667134e-01,9.999813866666666939e-01,9.999907633333333656e-01,9.999972666666666621e-01,9.999991933333333138e-01,9.999998366666666971e-01,9.999998966666666655e-01,-1.000000000000000000e+00,-5.000000000000000000e+00
