-3.691266298294067383e+00,-9.901165962219238281e+00
-7.435103058815002441e-01,-5.292352676391601562e+00
-1.626074671745300293e+00,-7.915994167327880859e+00
-8.491710424423217773e-01,-7.029768466949462891e+00
-1.118149399757385254e+00,-8.660359382629394531e+00
-2.183300971984863281e+00,-1.097920322418212891e+01
-2.531042337417602539e+00,-3.408891677856445312e+00
-2.801726102828979492e+00,-1.158720970153808594e+01
-1.614172577857971191e+00,-6.962802410125732422e+00
-1.115759968757629395e+00,-1.180459117889404297e+01
-3.639652490615844727e+00,-3.373729944229125977e+00
-1.400112390518188477e+00,-6.271774291992187500e+00
-1.758014440536499023e+00,-4.886685371398925781e+00
-2.043354034423828125e+00,-1.057430362701416016e+01
-2.266224622726440430e+00,-8.554224967956542969e+00
-3.678819179534912109e+00,-4.378973007202148438e+00
-3.819642782211303711e+00,-4.883870601654052734e+00
-2.374336957931518555e+00,-7.323837280273437500e+00
-1.265320777893066406e+00,-7.441810607910156250e+00
-2.192143201828002930e+00,-5.917343616485595703e+00
-2.616130113601684570e+00,-5.304799556732177734e+00
-2.765777111053466797e+00,-7.502249240875244141e+00
-2.394344329833984375e+00,-4.527103424072265625e+00
-1.705529570579528809e+00,-5.250392913818359375e+00
-2.935518503189086914e+00,-6.250504016876220703e+00
-2.273004293441772461e+00,-6.440991401672363281e+00
-2.342391967773437500e+00,-3.271781682968139648e+00
-1.207252979278564453e+00,-7.286431789398193359e+00
-6.640381217002868652e-01,-9.260397911071777344e+00
-3.581687688827514648e+00,-4.962065219879150391e+00
-2.337946176528930664e+00,-1.047852134704589844e+01
-3.322453260421752930e+00,-7.886698246002197266e+00
-2.679253816604614258e+00,-5.802711009979248047e+00
-3.311615943908691406e+00,-6.296602725982666016e+00
-2.685562610626220703e+00,-1.081424808502197266e+01
-9.399855136871337891e-01,-9.972402572631835938e+00
-3.626970767974853516e+00,-1.041164588928222656e+01
-1.360293745994567871e+00,-3.584576129913330078e+00
-5.339691042900085449e-01,-1.128497028350830078e+01
-3.885584354400634766e+00,-7.884048938751220703e+00
-2.018057584762573242e+00,-1.037593078613281250e+01
-2.783107757568359375e+00,-1.175149917602539062e+01
-5.617518424987792969e-01,-4.500117301940917969e+00
-3.485781669616699219e+00,-5.598073959350585938e+00
-3.543888807296752930e+00,-5.304625988006591797e+00
-2.862207174301147461e+00,-5.197529315948486328e+00
-1.435719847679138184e+00,-3.584889173507690430e+00
-1.029657602310180664e+00,-1.126844596862792969e+01
-5.884909629821777344e-01,-4.086087703704833984e+00
-2.766972303390502930e+00,-3.386137247085571289e+00
-9.514955878257751465e-01,-3.810197114944458008e+00
-3.949124813079833984e+00,-6.938205718994140625e+00
-1.786923885345458984e+00,-8.840092658996582031e+00
-3.489714622497558594e+00,-1.147623825073242188e+01
-3.337626218795776367e+00,-8.281032562255859375e+00
-1.868747830390930176e+00,-1.168874359130859375e+01
-1.656956911087036133e+00,-5.776567935943603516e+00
-3.663926839828491211e+00,-1.040729045867919922e+01
-7.645375132560729980e-01,-6.204786777496337891e+00
-7.404047250747680664e-01,-6.583294391632080078e+00
-2.884506225585937500e+00,-3.430603981018066406e+00
-3.417688608169555664e+00,-3.794030666351318359e+00
-1.563261628150939941e+00,-1.075900077819824219e+01
-1.700857281684875488e+00,-1.005541515350341797e+01
-3.605202436447143555e+00,-9.449119567871093750e+00
-1.996760487556457520e+00,-1.083818531036376953e+01
-2.888969182968139648e+00,-1.122271156311035156e+01
-2.685382366180419922e+00,-9.819599151611328125e+00
-3.470992326736450195e+00,-9.514364242553710938e+00
-8.706189990043640137e-01,-4.670424938201904297e+00
-2.388402700424194336e+00,-8.978777885437011719e+00
-3.466752052307128906e+00,-1.162970447540283203e+01
-3.633344650268554688e+00,-4.530728816986083984e+00
-2.586684226989746094e+00,-9.389889717102050781e+00
-3.493965148925781250e+00,-5.130855083465576172e+00
-3.906790733337402344e+00,-3.666676998138427734e+00
-1.119822621345520020e+00,-1.084271621704101562e+01
-3.822011947631835938e+00,-9.941341400146484375e+00
-3.509759664535522461e+00,-3.141419172286987305e+00
-3.656868696212768555e+00,-4.697210788726806641e+00
-8.839906454086303711e-01,-6.482219696044921875e+00
-3.001291036605834961e+00,-6.583547115325927734e+00
-1.283318519592285156e+00,-1.139054775238037109e+01
-1.110009312629699707e+00,-1.104034233093261719e+01
-3.089483261108398438e+00,-8.373180389404296875e+00
-1.024883985519409180e+00,-5.223071098327636719e+00
-2.013602256774902344e+00,-9.754431724548339844e+00
-2.970351696014404297e+00,-8.933012962341308594e+00
-2.816432237625122070e+00,-9.563949584960937500e+00
-3.832763195037841797e+00,-6.844120979309082031e+00
-2.224326848983764648e+00,-1.075580596923828125e+01
-3.945080995559692383e+00,-7.056663513183593750e+00
-1.386292576789855957e+00,-8.769123077392578125e+00
-2.443762302398681641e+00,-4.296106338500976562e+00
-8.133431673049926758e-01,-8.639142990112304688e+00
-7.984922528266906738e-01,-3.746226787567138672e+00
-3.281919956207275391e+00,-7.389895915985107422e+00
-2.251570463180541992e+00,-1.066341781616210938e+01
-1.284230828285217285e+00,-3.099371910095214844e+00
-1.599542856216430664e+00,-4.910297870635986328e+00
-2.615014314651489258e+00,-8.452823638916015625e+00
-2.353991270065307617e+00,-4.815824031829833984e+00
-2.921262979507446289e+00,-1.035473442077636719e+01
-1.806109666824340820e+00,-7.165292739868164062e+00
-6.881254911422729492e-01,-7.500603675842285156e+00
-2.330024242401123047e+00,-9.405594825744628906e+00
-3.206215381622314453e+00,-3.910020112991333008e+00
-7.032678723335266113e-01,-9.456442832946777344e+00
-2.601356744766235352e+00,-1.109027099609375000e+01
-1.247150421142578125e+00,-1.132529258728027344e+01
-2.549888610839843750e+00,-5.707896709442138672e+00
-3.766715288162231445e+00,-3.758425951004028320e+00
-3.366547107696533203e+00,-6.342196941375732422e+00
-2.459603071212768555e+00,-3.875576019287109375e+00
-2.424204587936401367e+00,-6.135334014892578125e+00
-1.260626077651977539e+00,-7.571986198425292969e+00
-6.225087642669677734e-01,-3.123059034347534180e+00
-2.075151920318603516e+00,-4.319393634796142578e+00
-3.052762508392333984e+00,-5.285936832427978516e+00
-7.733663320541381836e-01,-1.012518310546875000e+01
-2.546163558959960938e+00,-3.390110492706298828e+00
-2.169290781021118164e+00,-1.199829196929931641e+01
-2.447394132614135742e+00,-9.904685974121093750e+00
-2.817405462265014648e+00,-8.710028648376464844e+00
-2.775138616561889648e+00,-4.672258377075195312e+00
-2.895800590515136719e+00,-1.124412822723388672e+01
-3.382187604904174805e+00,-1.131809043884277344e+01
-2.603656053543090820e+00,-1.152402400970458984e+01
-3.701470851898193359e+00,-1.154711437225341797e+01
-6.557008624076843262e-01,-7.792692661285400391e+00
-2.463543891906738281e+00,-1.069702720642089844e+01
-2.837636947631835938e+00,-1.103460121154785156e+01
-2.912629365921020508e+00,-8.365874290466308594e+00
-3.908118963241577148e+00,-7.760006904602050781e+00
-3.853468179702758789e+00,-4.246675968170166016e+00
-1.741762757301330566e+00,-1.152173900604248047e+01
-2.148756504058837891e+00,-5.948943614959716797e+00
-1.965083479881286621e+00,-4.743992328643798828e+00
-1.097559928894042969e+00,-6.505729675292968750e+00
-3.678005218505859375e+00,-3.835034608840942383e+00
-3.655409336090087891e+00,-3.298628330230712891e+00
-1.687654495239257812e+00,-1.034497070312500000e+01
-3.132266998291015625e+00,-8.675443649291992188e+00
-2.841934442520141602e+00,-6.619565963745117188e+00
-1.726038455963134766e+00,-6.310845851898193359e+00
-7.795336246490478516e-01,-5.429219245910644531e+00
-2.656873703002929688e+00,-5.241497993469238281e+00
-1.790812253952026367e+00,-4.492025852203369141e+00
-2.541802167892456055e+00,-9.159775733947753906e+00
-2.949205636978149414e+00,-5.361765861511230469e+00
-2.465741157531738281e+00,-5.851381778717041016e+00
-1.485985279083251953e+00,-1.099489402770996094e+01
-1.724880814552307129e+00,-8.228868484497070312e+00
-1.128340721130371094e+00,-6.791615009307861328e+00
-1.023377180099487305e+00,-1.186633872985839844e+01
-2.879010438919067383e+00,-8.005520820617675781e+00
-2.205678939819335938e+00,-8.447395324707031250e+00
-1.192076563835144043e+00,-7.080100059509277344e+00
-2.219047784805297852e+00,-1.070894336700439453e+01
-9.499191045761108398e-01,-4.217932701110839844e+00
-1.117355227470397949e+00,-6.269348144531250000e+00
-3.393733024597167969e+00,-1.059072780609130859e+01
-1.870283365249633789e+00,-7.793855667114257812e+00
-3.077896356582641602e+00,-4.084624290466308594e+00
-1.573133826255798340e+00,-3.295891523361206055e+00
-9.923766851425170898e-01,-6.452141761779785156e+00
-1.617342948913574219e+00,-4.740470886230468750e+00
-1.712014913558959961e+00,-6.257091045379638672e+00
-3.676643371582031250e+00,-9.596674919128417969e+00
-8.130731582641601562e-01,-9.714688301086425781e+00
-5.766298770904541016e-01,-6.909111976623535156e+00
-1.391890645027160645e+00,-9.106263160705566406e+00
-3.834749937057495117e+00,-9.612844467163085938e+00
-6.742089986801147461e-01,-4.921970844268798828e+00
-1.476470828056335449e+00,-4.785740852355957031e+00
-1.705676913261413574e+00,-1.162734031677246094e+01
-2.467977285385131836e+00,-6.128209590911865234e+00
-3.846922397613525391e+00,-5.896169662475585938e+00
-3.214907884597778320e+00,-6.462158679962158203e+00
-3.045138359069824219e+00,-1.015328025817871094e+01
-1.846915483474731445e+00,-7.896702766418457031e+00
-3.253782749176025391e+00,-3.101874828338623047e+00
-2.433114528656005859e+00,-4.809255599975585938e+00
-2.566199779510498047e+00,-7.757202625274658203e+00
-9.930616021156311035e-01,-1.143625926971435547e+01
-2.096609592437744141e+00,-8.323036193847656250e+00
-1.269632816314697266e+00,-7.145261287689208984e+00
-1.671424865722656250e+00,-7.179280757904052734e+00
-9.656785726547241211e-01,-1.038771152496337891e+01
-2.048926115036010742e+00,-6.310424804687500000e+00
-2.594487428665161133e+00,-6.102313518524169922e+00
-1.601691007614135742e+00,-9.566628456115722656e+00
-3.412072658538818359e+00,-4.477289199829101562e+00
-1.536255598068237305e+00,-3.869715929031372070e+00
-1.311177730560302734e+00,-1.038509941101074219e+01
-3.293951988220214844e+00,-4.233978748321533203e+00
-3.662910461425781250e+00,-7.448220729827880859e+00
-2.764350414276123047e+00,-4.756158351898193359e+00
-3.951651334762573242e+00,-8.362272262573242188e+00
-1.308460593223571777e+00,-5.331387996673583984e+00
-2.869721889495849609e+00,-6.969715118408203125e+00
-3.796707868576049805e+00,-4.184796810150146484e+00
-3.720675468444824219e+00,-1.086475563049316406e+01
-2.963840723037719727e+00,-8.345249176025390625e+00
-3.729768037796020508e+00,-8.037920951843261719e+00
-1.533837199211120605e+00,-7.110952377319335938e+00
-3.714163780212402344e+00,-4.826697826385498047e+00
-3.981242179870605469e+00,-3.045174837112426758e+00
-1.624532222747802734e+00,-7.535855770111083984e+00
-1.228764533996582031e+00,-6.345686435699462891e+00
-2.967858314514160156e+00,-1.023536586761474609e+01
-1.538007855415344238e+00,-8.642967224121093750e+00
-1.125224351882934570e+00,-1.118527126312255859e+01
-3.849760055541992188e+00,-6.878660678863525391e+00
-1.877734541893005371e+00,-4.564729213714599609e+00
-3.787369489669799805e+00,-7.854222774505615234e+00
-2.464254617691040039e+00,-1.185301494598388672e+01
-2.032074928283691406e+00,-5.273822784423828125e+00
-3.168305635452270508e+00,-4.832739353179931641e+00
-3.335686922073364258e+00,-7.111451148986816406e+00
-2.392948865890502930e+00,-1.172500038146972656e+01
-2.885998487472534180e+00,-7.138406276702880859e+00
-1.530086636543273926e+00,-3.031022548675537109e+00
-3.343645811080932617e+00,-6.509066104888916016e+00
-9.146634340286254883e-01,-3.734757900238037109e+00
-2.367571830749511719e+00,-5.540086746215820312e+00
-2.954781293869018555e+00,-3.300758600234985352e+00
-7.012771368026733398e-01,-1.146678543090820312e+01
-7.147086858749389648e-01,-7.609197616577148438e+00
-2.971493959426879883e+00,-5.232729434967041016e+00
-3.962355375289916992e+00,-8.733329772949218750e+00
-3.427748918533325195e+00,-3.121082544326782227e+00
-2.469566106796264648e+00,-9.443917274475097656e+00
-3.023362874984741211e+00,-1.098265457153320312e+01
-1.280542016029357910e+00,-9.024868965148925781e+00
-9.549994468688964844e-01,-8.447647094726562500e+00
-3.528299093246459961e+00,-6.640734195709228516e+00
-7.724224925041198730e-01,-3.035888910293579102e+00
-2.345770120620727539e+00,-3.085397481918334961e+00
-7.472997307777404785e-01,-8.375406265258789062e+00
-8.854317665100097656e-01,-5.021663188934326172e+00
-6.573228240013122559e-01,-7.600573062896728516e+00
-1.730872273445129395e+00,-8.799526214599609375e+00
-8.042092323303222656e-01,-7.796070575714111328e+00
-3.581324577331542969e+00,-9.151748657226562500e+00
-2.844493627548217773e+00,-3.451291322708129883e+00
-3.913612604141235352e+00,-5.105877876281738281e+00
-3.363568305969238281e+00,-1.004374313354492188e+01
-2.216196775436401367e+00,-7.702987670898437500e+00
-2.019586324691772461e+00,-1.195103931427001953e+01
-1.026709079742431641e+00,-1.034235095977783203e+01
-1.112881779670715332e+00,-5.342824459075927734e+00
-3.339372634887695312e+00,-6.428135395050048828e+00
-2.670263051986694336e+00,-6.222712516784667969e+00
-2.495744943618774414e+00,-3.759073257446289062e+00
-2.955153226852416992e+00,-6.971509456634521484e+00
-2.703632116317749023e+00,-5.051510810852050781e+00
-8.075652122497558594e-01,-9.291169166564941406e+00
-1.513713836669921875e+00,-1.154550170898437500e+01
-2.044011831283569336e+00,-9.663834571838378906e+00
-1.759511947631835938e+00,-8.326670646667480469e+00
-6.586477756500244141e-01,-7.370185852050781250e+00
-9.531632661819458008e-01,-6.907909870147705078e+00
-2.516944408416748047e+00,-9.748976707458496094e+00
-1.924397587776184082e+00,-5.162224769592285156e+00
-3.418719291687011719e+00,-9.423787117004394531e+00
-1.437582135200500488e+00,-3.363029479980468750e+00
-3.959180831909179688e+00,-5.532555103302001953e+00
-3.789618253707885742e+00,-1.194023227691650391e+01
-2.409116506576538086e+00,-7.090066909790039062e+00
-8.480572104454040527e-01,-3.700879335403442383e+00
-1.590744853019714355e+00,-5.693226337432861328e+00
-1.378640294075012207e+00,-1.040161132812500000e+01
-1.109367012977600098e+00,-9.778676033020019531e+00
-3.081710815429687500e+00,-6.952855587005615234e+00
-2.299543142318725586e+00,-3.437258005142211914e+00
-2.532563924789428711e+00,-8.823459625244140625e+00
-3.653633356094360352e+00,-3.744065999984741211e+00
-1.510088205337524414e+00,-7.272369384765625000e+00
-2.390422582626342773e+00,-5.828972339630126953e+00
-2.308015823364257812e+00,-6.487011432647705078e+00
-9.686720371246337891e-01,-1.121564292907714844e+01
-3.058685541152954102e+00,-4.879556655883789062e+00
-2.313973903656005859e+00,-8.783728599548339844e+00
-1.732633829116821289e+00,-4.731171131134033203e+00
-2.999292135238647461e+00,-5.993923187255859375e+00
-1.585569620132446289e+00,-4.825277328491210938e+00
-1.356447100639343262e+00,-8.917628288269042969e+00
-3.109744310379028320e+00,-6.515969753265380859e+00
-7.383620142936706543e-01,-1.140054893493652344e+01
-9.022169113159179688e-01,-4.293800830841064453e+00
-1.756181478500366211e+00,-3.062521934509277344e+00
-3.800625085830688477e+00,-4.054702281951904297e+00
-1.078953146934509277e+00,-9.597994804382324219e+00
-2.943810701370239258e+00,-9.650058746337890625e+00
-3.849653005599975586e+00,-3.351396560668945312e+00
-1.306884169578552246e+00,-1.041876888275146484e+01
-9.181880354881286621e-01,-1.074826812744140625e+01
-1.523569107055664062e+00,-4.547371864318847656e+00
-2.036360979080200195e+00,-7.878738880157470703e+00
-3.167238473892211914e+00,-4.122249603271484375e+00
-3.372720241546630859e+00,-8.924889564514160156e+00
-6.328185796737670898e-01,-5.435997009277343750e+00
-1.542609691619873047e+00,-6.192453384399414062e+00
-2.666958332061767578e+00,-7.471790313720703125e+00
-2.114832639694213867e+00,-6.510620594024658203e+00
-2.635273456573486328e+00,-1.039838123321533203e+01
-1.806441426277160645e+00,-5.174273967742919922e+00
-1.218149304389953613e+00,-1.168408489227294922e+01
-1.550928831100463867e+00,-4.202800273895263672e+00
-2.315876722335815430e+00,-1.028987693786621094e+01
-1.140472769737243652e+00,-7.501383781433105469e+00
-1.162056922912597656e+00,-6.102441787719726562e+00
-1.085608482360839844e+00,-8.463689804077148438e+00
-9.376409053802490234e-01,-8.176232337951660156e+00
