-1.286741971969604492e+00,-6.394438743591308594e+00
-9.640218019485473633e-01,-9.993001937866210938e+00
-3.279947519302368164e+00,-1.195242309570312500e+01
-8.407740592956542969e-01,-3.324646949768066406e+00
-2.386620998382568359e+00,-7.662983417510986328e+00
-2.817814111709594727e+00,-4.603572368621826172e+00
-2.635205507278442383e+00,-3.407331228256225586e+00
-3.311868667602539062e+00,-5.833174705505371094e+00
-5.392441749572753906e-01,-3.794654846191406250e+00
-3.872038125991821289e+00,-4.219742774963378906e+00
-3.903130292892456055e+00,-1.164586544036865234e+01
-3.971071481704711914e+00,-1.124316596984863281e+01
-2.625985622406005859e+00,-3.580226659774780273e+00
-1.234463334083557129e+00,-1.042044258117675781e+01
-3.927548885345458984e+00,-5.946133613586425781e+00
-2.263397216796875000e+00,-6.824959278106689453e+00
-1.937330484390258789e+00,-7.192050933837890625e+00
-3.643979549407958984e+00,-6.105248451232910156e+00
-1.097125768661499023e+00,-1.180970382690429688e+01
-2.249067783355712891e+00,-1.027117633819580078e+01
-2.225422143936157227e+00,-9.460668563842773438e+00
-1.196300268173217773e+00,-7.672181129455566406e+00
-1.292862534523010254e+00,-3.342990398406982422e+00
-3.958391427993774414e+00,-8.480128288269042969e+00
-2.196535110473632812e+00,-4.953169345855712891e+00
-1.824910521507263184e+00,-5.826812744140625000e+00
-9.837703108787536621e-01,-7.739483833312988281e+00
-6.525943279266357422e-01,-7.056099414825439453e+00
-2.960017204284667969e+00,-3.470168352127075195e+00
-2.159232616424560547e+00,-1.154902744293212891e+01
-2.667238950729370117e+00,-7.502068042755126953e+00
-7.780373096466064453e-01,-3.404254674911499023e+00
-1.279505491256713867e+00,-3.044644355773925781e+00
-2.695088148117065430e+00,-1.152886772155761719e+01
-7.550398707389831543e-01,-1.001396369934082031e+01
-1.304579019546508789e+00,-3.354572534561157227e+00
-6.331959962844848633e-01,-3.743702173233032227e+00
-2.324835062026977539e+00,-9.756759643554687500e+00
-2.189924478530883789e+00,-6.689237117767333984e+00
-3.197779655456542969e+00,-1.140046405792236328e+01
-2.466397762298583984e+00,-4.555771827697753906e+00
-2.759212493896484375e+00,-5.113005161285400391e+00
-2.182047128677368164e+00,-7.929549217224121094e+00
-3.948525428771972656e+00,-4.101475238800048828e+00
